"0",""
"0",""
"0",""
"0","#demo_continuous(c(-1e-6, 1e-6), labels = label_number())"
"0",""
"0","#> scale_x_continuous(labels = label_number())"
"0","#ggplot(df, aes(x=date)) + "
"0"," # geom_line(aes(y=psavert, col=""psavert"")) + "
"0","  #geom_line(aes(y=uempmed, col=""uempmed"")) + "
"0","  #labs(title=""Time Series of Returns Percentage"", "
"0","   #    subtitle=""Drawn From Wide Data format"", "
"0","    #   caption=""Source: Economics"", y=""Returns %"") +  # title and caption"
"0","  #scale_x_date(labels = lbls, breaks = brks) +  # change to monthly ticks and labels"
"0","  #scale_color_manual(name="""", "
"0","                   #  values = c(""psavert""=""#00ba38"", ""uempmed""=""#f8766d"")) +  # line color"
"0","  #theme(panel.grid.minor = element_blank())  # turn off minor grid"
"0",""
"0",""
